      1283     596     5   # matrix dimension, number of atoms, number of atom types
angstroem  # units
F  6.0400000000000006E+01  5.7600000000000001E+01  5.7200000000000003E+01   # geocode, cell_dim
  3.2502631282782531E+01  2.9868640123441544E+01  2.9117784958130830E+01   # atomic shift
       7       5   N   # nz, nelpsp, name
       6       4   C   # nz, nelpsp, name
       8       6   O   # nz, nelpsp, name
       1       1   H   # nz, nelpsp, name
      11       1   Na   # nz, nelpsp, name
    4  1.3398158223166288E+01 -2.2557660748933142E+01  1.1361033460885151E+01   # atom no. 563
    4  1.3570123300501709E+01 -1.9768424989075111E+01  1.0748762196526071E+01   # atom no. 564
    3  1.0140270384416121E+01 -1.8311446147035447E+01 -6.6367181494724976E+00   # atom no. 565
    4  1.0763880005522592E+01 -1.9696615396341642E+01 -5.6540605646986650E+00   # atom no. 566
    4  9.6054778911642096E+00 -1.7092572796690984E+01 -5.4121756207543372E+00   # atom no. 567
    3  1.6555890577314507E+01 -1.4210740456729264E+01 -2.1807439477480814E+00   # atom no. 568
    4  1.6480301532331904E+01 -1.2407941733894196E+01 -2.0465733929039618E+00   # atom no. 569
    4  1.5380480927835038E+01 -1.4807893912091826E+01 -9.4297333615796586E-01   # atom no. 570
    3  1.1585910869708394E+01  1.4981748715551811E+01 -4.4673125584718063E+00   # atom no. 571
    4  1.0115703944796776E+01  1.4048224010016670E+01 -3.9797632183340199E+00   # atom no. 572
    4  1.2139600624205958E+01  1.4189953469359050E+01 -5.9979907193695059E+00   # atom no. 573
    3  9.8832676314752739E+00 -1.1659610188566432E+00  1.9938500340285970E+01   # atom no. 574
    4  1.0329242996872628E+01  3.7227604653931723E-01  2.0779428465717420E+01   # atom no. 575
    4  8.1976319283632382E+00 -1.5155603519011798E+00  2.0495969547032661E+01   # atom no. 576
    3  8.3620381012003993E+00 -1.0402942315730666E+01  1.0480421086837834E+01   # atom no. 577
    4  9.3276881508531453E+00 -9.9305107845893996E+00  1.1933620476628366E+01   # atom no. 578
    4  6.9806483041433385E+00 -9.2350915707494572E+00  1.0455854647218487E+01   # atom no. 579
    3 -2.1136586703260217E+01 -1.9394259216411228E+01 -8.5888052361482057E+00   # atom no. 580
    4 -2.2092788122290141E+01 -2.0915488746686105E+01 -8.3771559101969189E+00   # atom no. 581
    4 -1.9422605108279708E+01 -1.9889367461047279E+01 -8.2902285084669263E+00   # atom no. 582
    3  1.0026886816942218E+01 -1.9182609890459943E+01 -1.5667719298768930E+01   # atom no. 583
    4  1.0924506726110621E+01 -1.8927496863643661E+01 -1.4118143876625577E+01   # atom no. 584
    4  1.0416170398602620E+01 -2.0885253128693062E+01 -1.6140150829910194E+01   # atom no. 585
    3 -1.2016768426109229E+01 -1.7445951581984652E+01 -1.8258533815547629E+01   # atom no. 586
    4 -1.3464298637526065E+01 -1.6565339207937331E+01 -1.8893481793401488E+01   # atom no. 587
    4 -1.2322904058288769E+01 -1.7602798850323552E+01 -1.6484080984581038E+01   # atom no. 588
    3 -1.6295108372124528E+01 -1.4938285014686814E+01  1.8577897530599124E+01   # atom no. 589
    4 -1.6765650177141229E+01 -1.3777993174203868E+01  1.7272096778524666E+01   # atom no. 590
    4 -1.7222963899285975E+01 -1.4388374712438381E+01  2.0031096920389654E+01   # atom no. 591
    3 -1.8995527004128000E+01 -6.6537256845935824E+00 -1.7963736540115480E+01   # atom no. 592
    4 -1.8233967375928280E+01 -5.1684009506854443E+00 -1.8662935206204551E+01   # atom no. 593
    4 -1.7616026933195506E+01 -7.5645736766339429E+00 -1.7228633077659669E+01   # atom no. 594
    5  1.6960291967971429E+01  7.6118168297480686E+00  5.9148427698886437E+00   # atom no. 595
    5 -2.1565554533536488E+01  1.4518765815033371E+01  6.6348284233479324E+00   # atom no. 596
     581   # on_which_atom(1)
     580   # on_which_atom(2)
     580   # on_which_atom(3)
     580   # on_which_atom(4)
     580   # on_which_atom(5)
     582   # on_which_atom(6)
     434   # on_which_atom(7)
     433   # on_which_atom(8)
     433   # on_which_atom(9)
     433   # on_which_atom(10)
     433   # on_which_atom(11)
     435   # on_which_atom(12)
     537   # on_which_atom(13)
     536   # on_which_atom(14)
     535   # on_which_atom(15)
     535   # on_which_atom(16)
     535   # on_which_atom(17)
     535   # on_which_atom(18)
     362   # on_which_atom(19)
     466   # on_which_atom(20)
     466   # on_which_atom(21)
     466   # on_which_atom(22)
     466   # on_which_atom(23)
     468   # on_which_atom(24)
     361   # on_which_atom(25)
     361   # on_which_atom(26)
     361   # on_which_atom(27)
     361   # on_which_atom(28)
     467   # on_which_atom(29)
     476   # on_which_atom(30)
     477   # on_which_atom(31)
     363   # on_which_atom(32)
     475   # on_which_atom(33)
     475   # on_which_atom(34)
     475   # on_which_atom(35)
     475   # on_which_atom(36)
     353   # on_which_atom(37)
     352   # on_which_atom(38)
     352   # on_which_atom(39)
     352   # on_which_atom(40)
     352   # on_which_atom(41)
     594   # on_which_atom(42)
     592   # on_which_atom(43)
     592   # on_which_atom(44)
     592   # on_which_atom(45)
     592   # on_which_atom(46)
     593   # on_which_atom(47)
     525   # on_which_atom(48)
     557   # on_which_atom(49)
     516   # on_which_atom(50)
     556   # on_which_atom(51)
     556   # on_which_atom(52)
     556   # on_which_atom(53)
     556   # on_which_atom(54)
     558   # on_which_atom(55)
     143   # on_which_atom(56)
     514   # on_which_atom(57)
     514   # on_which_atom(58)
     514   # on_which_atom(59)
     514   # on_which_atom(60)
     590   # on_which_atom(61)
     473   # on_which_atom(62)
     448   # on_which_atom(63)
     448   # on_which_atom(64)
     448   # on_which_atom(65)
     448   # on_which_atom(66)
     515   # on_which_atom(67)
     450   # on_which_atom(68)
     449   # on_which_atom(69)
     472   # on_which_atom(70)
     472   # on_which_atom(71)
     472   # on_which_atom(72)
     472   # on_which_atom(73)
     591   # on_which_atom(74)
     388   # on_which_atom(75)
     388   # on_which_atom(76)
     388   # on_which_atom(77)
     388   # on_which_atom(78)
     389   # on_which_atom(79)
     490   # on_which_atom(80)
     490   # on_which_atom(81)
     490   # on_which_atom(82)
     490   # on_which_atom(83)
     390   # on_which_atom(84)
     385   # on_which_atom(85)
     385   # on_which_atom(86)
     385   # on_which_atom(87)
     385   # on_which_atom(88)
     386   # on_which_atom(89)
     223   # on_which_atom(90)
     223   # on_which_atom(91)
     223   # on_which_atom(92)
     223   # on_which_atom(93)
     225   # on_which_atom(94)
     500   # on_which_atom(95)
     387   # on_which_atom(96)
     501   # on_which_atom(97)
     224   # on_which_atom(98)
     499   # on_which_atom(99)
     499   # on_which_atom(100)
     499   # on_which_atom(101)
     499   # on_which_atom(102)
     371   # on_which_atom(103)
     596   # on_which_atom(104)
     307   # on_which_atom(105)
     307   # on_which_atom(106)
     307   # on_which_atom(107)
     307   # on_which_atom(108)
     309   # on_which_atom(109)
     424   # on_which_atom(110)
     424   # on_which_atom(111)
     424   # on_which_atom(112)
     424   # on_which_atom(113)
     425   # on_which_atom(114)
     258   # on_which_atom(115)
     220   # on_which_atom(116)
     220   # on_which_atom(117)
     220   # on_which_atom(118)
     220   # on_which_atom(119)
     222   # on_which_atom(120)
     221   # on_which_atom(121)
     198   # on_which_atom(122)
     197   # on_which_atom(123)
     196   # on_which_atom(124)
     196   # on_which_atom(125)
     196   # on_which_atom(126)
     196   # on_which_atom(127)
     153   # on_which_atom(128)
     404   # on_which_atom(129)
     263   # on_which_atom(130)
     151   # on_which_atom(131)
     151   # on_which_atom(132)
     151   # on_which_atom(133)
     151   # on_which_atom(134)
     560   # on_which_atom(135)
     152   # on_which_atom(136)
     403   # on_which_atom(137)
     403   # on_which_atom(138)
     403   # on_which_atom(139)
     403   # on_which_atom(140)
     405   # on_which_atom(141)
     262   # on_which_atom(142)
     262   # on_which_atom(143)
     262   # on_which_atom(144)
     262   # on_which_atom(145)
     561   # on_which_atom(146)
     264   # on_which_atom(147)
     554   # on_which_atom(148)
     559   # on_which_atom(149)
     559   # on_which_atom(150)
     559   # on_which_atom(151)
     559   # on_which_atom(152)
     354   # on_which_atom(153)
     118   # on_which_atom(154)
     118   # on_which_atom(155)
     118   # on_which_atom(156)
     118   # on_which_atom(157)
     553   # on_which_atom(158)
     553   # on_which_atom(159)
     553   # on_which_atom(160)
     553   # on_which_atom(161)
     128   # on_which_atom(162)
     555   # on_which_atom(163)
     588   # on_which_atom(164)
       6   # on_which_atom(165)
     119   # on_which_atom(166)
     119   # on_which_atom(167)
     119   # on_which_atom(168)
     119   # on_which_atom(169)
     120   # on_which_atom(170)
     120   # on_which_atom(171)
     120   # on_which_atom(172)
     120   # on_which_atom(173)
     429   # on_which_atom(174)
     179   # on_which_atom(175)
     129   # on_which_atom(176)
     130   # on_which_atom(177)
     586   # on_which_atom(178)
     586   # on_which_atom(179)
     586   # on_which_atom(180)
     586   # on_which_atom(181)
       1   # on_which_atom(182)
       1   # on_which_atom(183)
       1   # on_which_atom(184)
       1   # on_which_atom(185)
     178   # on_which_atom(186)
     178   # on_which_atom(187)
     178   # on_which_atom(188)
     178   # on_which_atom(189)
       3   # on_which_atom(190)
       3   # on_which_atom(191)
       3   # on_which_atom(192)
       3   # on_which_atom(193)
       8   # on_which_atom(194)
     180   # on_which_atom(195)
     587   # on_which_atom(196)
       5   # on_which_atom(197)
     427   # on_which_atom(198)
     427   # on_which_atom(199)
     427   # on_which_atom(200)
     427   # on_which_atom(201)
       7   # on_which_atom(202)
       2   # on_which_atom(203)
       2   # on_which_atom(204)
       2   # on_which_atom(205)
       2   # on_which_atom(206)
     428   # on_which_atom(207)
     312   # on_which_atom(208)
     589   # on_which_atom(209)
     589   # on_which_atom(210)
     589   # on_which_atom(211)
     589   # on_which_atom(212)
       9   # on_which_atom(213)
     550   # on_which_atom(214)
     550   # on_which_atom(215)
     550   # on_which_atom(216)
     550   # on_which_atom(217)
      22   # on_which_atom(218)
     185   # on_which_atom(219)
     184   # on_which_atom(220)
     184   # on_which_atom(221)
     184   # on_which_atom(222)
     184   # on_which_atom(223)
     523   # on_which_atom(224)
     523   # on_which_atom(225)
     523   # on_which_atom(226)
     523   # on_which_atom(227)
     144   # on_which_atom(228)
     551   # on_which_atom(229)
     142   # on_which_atom(230)
     142   # on_which_atom(231)
     142   # on_which_atom(232)
     142   # on_which_atom(233)
     186   # on_which_atom(234)
     491   # on_which_atom(235)
     524   # on_which_atom(236)
     217   # on_which_atom(237)
     217   # on_which_atom(238)
     217   # on_which_atom(239)
     217   # on_which_atom(240)
     219   # on_which_atom(241)
     474   # on_which_atom(242)
     261   # on_which_atom(243)
     218   # on_which_atom(244)
     492   # on_which_atom(245)
     505   # on_which_atom(246)
     505   # on_which_atom(247)
     505   # on_which_atom(248)
     505   # on_which_atom(249)
     202   # on_which_atom(250)
     202   # on_which_atom(251)
     202   # on_which_atom(252)
     202   # on_which_atom(253)
     506   # on_which_atom(254)
     259   # on_which_atom(255)
     259   # on_which_atom(256)
     259   # on_which_atom(257)
     259   # on_which_atom(258)
     314   # on_which_atom(259)
     313   # on_which_atom(260)
     313   # on_which_atom(261)
     313   # on_which_atom(262)
     313   # on_which_atom(263)
     260   # on_which_atom(264)
     471   # on_which_atom(265)
     507   # on_which_atom(266)
     204   # on_which_atom(267)
     469   # on_which_atom(268)
     469   # on_which_atom(269)
     469   # on_which_atom(270)
     469   # on_which_atom(271)
     470   # on_which_atom(272)
     139   # on_which_atom(273)
     139   # on_which_atom(274)
     139   # on_which_atom(275)
     139   # on_which_atom(276)
     315   # on_which_atom(277)
     141   # on_which_atom(278)
     381   # on_which_atom(279)
     140   # on_which_atom(280)
     378   # on_which_atom(281)
     502   # on_which_atom(282)
     502   # on_which_atom(283)
     502   # on_which_atom(284)
     502   # on_which_atom(285)
     376   # on_which_atom(286)
     376   # on_which_atom(287)
     376   # on_which_atom(288)
     376   # on_which_atom(289)
     379   # on_which_atom(290)
     379   # on_which_atom(291)
     379   # on_which_atom(292)
     379   # on_which_atom(293)
     357   # on_which_atom(294)
     504   # on_which_atom(295)
     380   # on_which_atom(296)
     355   # on_which_atom(297)
     355   # on_which_atom(298)
     355   # on_which_atom(299)
     355   # on_which_atom(300)
     199   # on_which_atom(301)
     199   # on_which_atom(302)
     199   # on_which_atom(303)
     199   # on_which_atom(304)
     356   # on_which_atom(305)
     270   # on_which_atom(306)
     201   # on_which_atom(307)
     200   # on_which_atom(308)
     328   # on_which_atom(309)
     328   # on_which_atom(310)
     328   # on_which_atom(311)
     328   # on_which_atom(312)
     329   # on_which_atom(313)
     538   # on_which_atom(314)
     538   # on_which_atom(315)
     538   # on_which_atom(316)
     538   # on_which_atom(317)
     282   # on_which_atom(318)
     372   # on_which_atom(319)
     426   # on_which_atom(320)
     540   # on_which_atom(321)
     370   # on_which_atom(322)
     370   # on_which_atom(323)
     370   # on_which_atom(324)
     370   # on_which_atom(325)
     487   # on_which_atom(326)
     487   # on_which_atom(327)
     487   # on_which_atom(328)
     487   # on_which_atom(329)
     539   # on_which_atom(330)
     488   # on_which_atom(331)
     308   # on_which_atom(332)
     394   # on_which_atom(333)
     394   # on_which_atom(334)
     394   # on_which_atom(335)
     394   # on_which_atom(336)
     396   # on_which_atom(337)
     395   # on_which_atom(338)
     257   # on_which_atom(339)
     256   # on_which_atom(340)
     256   # on_which_atom(341)
     256   # on_which_atom(342)
     256   # on_which_atom(343)
     479   # on_which_atom(344)
     478   # on_which_atom(345)
     478   # on_which_atom(346)
     478   # on_which_atom(347)
     478   # on_which_atom(348)
     480   # on_which_atom(349)
     125   # on_which_atom(350)
     123   # on_which_atom(351)
     113   # on_which_atom(352)
     113   # on_which_atom(353)
     113   # on_which_atom(354)
     113   # on_which_atom(355)
     124   # on_which_atom(356)
     111   # on_which_atom(357)
     111   # on_which_atom(358)
     111   # on_which_atom(359)
     111   # on_which_atom(360)
     112   # on_which_atom(361)
     112   # on_which_atom(362)
     112   # on_which_atom(363)
     112   # on_which_atom(364)
     173   # on_which_atom(365)
     135   # on_which_atom(366)
     135   # on_which_atom(367)
     135   # on_which_atom(368)
     135   # on_which_atom(369)
     115   # on_which_atom(370)
     115   # on_which_atom(371)
     115   # on_which_atom(372)
     115   # on_which_atom(373)
     126   # on_which_atom(374)
     172   # on_which_atom(375)
     172   # on_which_atom(376)
     172   # on_which_atom(377)
     172   # on_which_atom(378)
     465   # on_which_atom(379)
     133   # on_which_atom(380)
     133   # on_which_atom(381)
     133   # on_which_atom(382)
     133   # on_which_atom(383)
     134   # on_which_atom(384)
     134   # on_which_atom(385)
     134   # on_which_atom(386)
     134   # on_which_atom(387)
     114   # on_which_atom(388)
     114   # on_which_atom(389)
     114   # on_which_atom(390)
     114   # on_which_atom(391)
     116   # on_which_atom(392)
     116   # on_which_atom(393)
     116   # on_which_atom(394)
     116   # on_which_atom(395)
     108   # on_which_atom(396)
     108   # on_which_atom(397)
     108   # on_which_atom(398)
     108   # on_which_atom(399)
     464   # on_which_atom(400)
     174   # on_which_atom(401)
     463   # on_which_atom(402)
     463   # on_which_atom(403)
     463   # on_which_atom(404)
     463   # on_which_atom(405)
     131   # on_which_atom(406)
     131   # on_which_atom(407)
     131   # on_which_atom(408)
     131   # on_which_atom(409)
     122   # on_which_atom(410)
     136   # on_which_atom(411)
     132   # on_which_atom(412)
     132   # on_which_atom(413)
     132   # on_which_atom(414)
     132   # on_which_atom(415)
     117   # on_which_atom(416)
     117   # on_which_atom(417)
     117   # on_which_atom(418)
     117   # on_which_atom(419)
     127   # on_which_atom(420)
       4   # on_which_atom(421)
       4   # on_which_atom(422)
       4   # on_which_atom(423)
       4   # on_which_atom(424)
     138   # on_which_atom(425)
     443   # on_which_atom(426)
     421   # on_which_atom(427)
     421   # on_which_atom(428)
     421   # on_which_atom(429)
     421   # on_which_atom(430)
     410   # on_which_atom(431)
     423   # on_which_atom(432)
     444   # on_which_atom(433)
     422   # on_which_atom(434)
     411   # on_which_atom(435)
     409   # on_which_atom(436)
     409   # on_which_atom(437)
     409   # on_which_atom(438)
     409   # on_which_atom(439)
      26   # on_which_atom(440)
      23   # on_which_atom(441)
     485   # on_which_atom(442)
     246   # on_which_atom(443)
     310   # on_which_atom(444)
     310   # on_which_atom(445)
     310   # on_which_atom(446)
     310   # on_which_atom(447)
     244   # on_which_atom(448)
     244   # on_which_atom(449)
     244   # on_which_atom(450)
     244   # on_which_atom(451)
      24   # on_which_atom(452)
      10   # on_which_atom(453)
      10   # on_which_atom(454)
      10   # on_which_atom(455)
      10   # on_which_atom(456)
     245   # on_which_atom(457)
      11   # on_which_atom(458)
      11   # on_which_atom(459)
      11   # on_which_atom(460)
      11   # on_which_atom(461)
      16   # on_which_atom(462)
      16   # on_which_atom(463)
      16   # on_which_atom(464)
      16   # on_which_atom(465)
     293   # on_which_atom(466)
     311   # on_which_atom(467)
      14   # on_which_atom(468)
      14   # on_which_atom(469)
      14   # on_which_atom(470)
      14   # on_which_atom(471)
     350   # on_which_atom(472)
     292   # on_which_atom(473)
     292   # on_which_atom(474)
     292   # on_which_atom(475)
     292   # on_which_atom(476)
     552   # on_which_atom(477)
      15   # on_which_atom(478)
      15   # on_which_atom(479)
      15   # on_which_atom(480)
      15   # on_which_atom(481)
     349   # on_which_atom(482)
     349   # on_which_atom(483)
     349   # on_which_atom(484)
     349   # on_which_atom(485)
      12   # on_which_atom(486)
      12   # on_which_atom(487)
      12   # on_which_atom(488)
      12   # on_which_atom(489)
      25   # on_which_atom(490)
     294   # on_which_atom(491)
     351   # on_which_atom(492)
      13   # on_which_atom(493)
      13   # on_which_atom(494)
      13   # on_which_atom(495)
      13   # on_which_atom(496)
      17   # on_which_atom(497)
      17   # on_which_atom(498)
      17   # on_which_atom(499)
      17   # on_which_atom(500)
     274   # on_which_atom(501)
     274   # on_which_atom(502)
     274   # on_which_atom(503)
     274   # on_which_atom(504)
     203   # on_which_atom(505)
     276   # on_which_atom(506)
      27   # on_which_atom(507)
     275   # on_which_atom(508)
     161   # on_which_atom(509)
     162   # on_which_atom(510)
     160   # on_which_atom(511)
     160   # on_which_atom(512)
     160   # on_which_atom(513)
     160   # on_which_atom(514)
     503   # on_which_atom(515)
     240   # on_which_atom(516)
     213   # on_which_atom(517)
     391   # on_which_atom(518)
     391   # on_which_atom(519)
     391   # on_which_atom(520)
     391   # on_which_atom(521)
     377   # on_which_atom(522)
     212   # on_which_atom(523)
     238   # on_which_atom(524)
     238   # on_which_atom(525)
     238   # on_which_atom(526)
     238   # on_which_atom(527)
     211   # on_which_atom(528)
     211   # on_which_atom(529)
     211   # on_which_atom(530)
     211   # on_which_atom(531)
     392   # on_which_atom(532)
     209   # on_which_atom(533)
     239   # on_which_atom(534)
     208   # on_which_atom(535)
     208   # on_which_atom(536)
     208   # on_which_atom(537)
     208   # on_which_atom(538)
     231   # on_which_atom(539)
     269   # on_which_atom(540)
     280   # on_which_atom(541)
     280   # on_which_atom(542)
     280   # on_which_atom(543)
     280   # on_which_atom(544)
     330   # on_which_atom(545)
     268   # on_which_atom(546)
     268   # on_which_atom(547)
     268   # on_which_atom(548)
     268   # on_which_atom(549)
     489   # on_which_atom(550)
     281   # on_which_atom(551)
     229   # on_which_atom(552)
     229   # on_which_atom(553)
     229   # on_which_atom(554)
     229   # on_which_atom(555)
     230   # on_which_atom(556)
     512   # on_which_atom(557)
     167   # on_which_atom(558)
     375   # on_which_atom(559)
     166   # on_which_atom(560)
     166   # on_which_atom(561)
     166   # on_which_atom(562)
     166   # on_which_atom(563)
     511   # on_which_atom(564)
     511   # on_which_atom(565)
     511   # on_which_atom(566)
     511   # on_which_atom(567)
     513   # on_which_atom(568)
     373   # on_which_atom(569)
     373   # on_which_atom(570)
     373   # on_which_atom(571)
     373   # on_which_atom(572)
     168   # on_which_atom(573)
     374   # on_which_atom(574)
     442   # on_which_atom(575)
     442   # on_which_atom(576)
     442   # on_which_atom(577)
     442   # on_which_atom(578)
     317   # on_which_atom(579)
     316   # on_which_atom(580)
     316   # on_which_atom(581)
     316   # on_which_atom(582)
     316   # on_which_atom(583)
     318   # on_which_atom(584)
     482   # on_which_atom(585)
     121   # on_which_atom(586)
     101   # on_which_atom(587)
      28   # on_which_atom(588)
     107   # on_which_atom(589)
     107   # on_which_atom(590)
     107   # on_which_atom(591)
     107   # on_which_atom(592)
      94   # on_which_atom(593)
      94   # on_which_atom(594)
      94   # on_which_atom(595)
      94   # on_which_atom(596)
      18   # on_which_atom(597)
      18   # on_which_atom(598)
      18   # on_which_atom(599)
      18   # on_which_atom(600)
      95   # on_which_atom(601)
      95   # on_which_atom(602)
      95   # on_which_atom(603)
      95   # on_which_atom(604)
      30   # on_which_atom(605)
     192   # on_which_atom(606)
     110   # on_which_atom(607)
     110   # on_which_atom(608)
     110   # on_which_atom(609)
     110   # on_which_atom(610)
     109   # on_which_atom(611)
     109   # on_which_atom(612)
     109   # on_which_atom(613)
     109   # on_which_atom(614)
     233   # on_which_atom(615)
      21   # on_which_atom(616)
      21   # on_which_atom(617)
      21   # on_which_atom(618)
      21   # on_which_atom(619)
      20   # on_which_atom(620)
      20   # on_which_atom(621)
      20   # on_which_atom(622)
      20   # on_which_atom(623)
      96   # on_which_atom(624)
      96   # on_which_atom(625)
      96   # on_which_atom(626)
      96   # on_which_atom(627)
     232   # on_which_atom(628)
     232   # on_which_atom(629)
     232   # on_which_atom(630)
     232   # on_which_atom(631)
     234   # on_which_atom(632)
      19   # on_which_atom(633)
      19   # on_which_atom(634)
      19   # on_which_atom(635)
      19   # on_which_atom(636)
      39   # on_which_atom(637)
      29   # on_which_atom(638)
     137   # on_which_atom(639)
     210   # on_which_atom(640)
      31   # on_which_atom(641)
      31   # on_which_atom(642)
      31   # on_which_atom(643)
      31   # on_which_atom(644)
     337   # on_which_atom(645)
     337   # on_which_atom(646)
     337   # on_which_atom(647)
     337   # on_which_atom(648)
     338   # on_which_atom(649)
      42   # on_which_atom(650)
     155   # on_which_atom(651)
      33   # on_which_atom(652)
      33   # on_which_atom(653)
      33   # on_which_atom(654)
      33   # on_which_atom(655)
      32   # on_which_atom(656)
      32   # on_which_atom(657)
      32   # on_which_atom(658)
      32   # on_which_atom(659)
     156   # on_which_atom(660)
     339   # on_which_atom(661)
      35   # on_which_atom(662)
      35   # on_which_atom(663)
      35   # on_which_atom(664)
      35   # on_which_atom(665)
      41   # on_which_atom(666)
     154   # on_which_atom(667)
     154   # on_which_atom(668)
     154   # on_which_atom(669)
     154   # on_which_atom(670)
      43   # on_which_atom(671)
      43   # on_which_atom(672)
      43   # on_which_atom(673)
      43   # on_which_atom(674)
      40   # on_which_atom(675)
     228   # on_which_atom(676)
      52   # on_which_atom(677)
     226   # on_which_atom(678)
     226   # on_which_atom(679)
     226   # on_which_atom(680)
     226   # on_which_atom(681)
      56   # on_which_atom(682)
     397   # on_which_atom(683)
     397   # on_which_atom(684)
     397   # on_which_atom(685)
     397   # on_which_atom(686)
     227   # on_which_atom(687)
      47   # on_which_atom(688)
      47   # on_which_atom(689)
      47   # on_which_atom(690)
      47   # on_which_atom(691)
      36   # on_which_atom(692)
      36   # on_which_atom(693)
      36   # on_which_atom(694)
      36   # on_which_atom(695)
      49   # on_which_atom(696)
      49   # on_which_atom(697)
      49   # on_which_atom(698)
      49   # on_which_atom(699)
     486   # on_which_atom(700)
     398   # on_which_atom(701)
      55   # on_which_atom(702)
      37   # on_which_atom(703)
      37   # on_which_atom(704)
      37   # on_which_atom(705)
      37   # on_which_atom(706)
      48   # on_which_atom(707)
      48   # on_which_atom(708)
      48   # on_which_atom(709)
      48   # on_which_atom(710)
     367   # on_which_atom(711)
     367   # on_which_atom(712)
     367   # on_which_atom(713)
     367   # on_which_atom(714)
     484   # on_which_atom(715)
     484   # on_which_atom(716)
     484   # on_which_atom(717)
     484   # on_which_atom(718)
      54   # on_which_atom(719)
     368   # on_which_atom(720)
      53   # on_which_atom(721)
     369   # on_which_atom(722)
     384   # on_which_atom(723)
     176   # on_which_atom(724)
     382   # on_which_atom(725)
     382   # on_which_atom(726)
     382   # on_which_atom(727)
     382   # on_which_atom(728)
     383   # on_which_atom(729)
     177   # on_which_atom(730)
     175   # on_which_atom(731)
     175   # on_which_atom(732)
     175   # on_which_atom(733)
     175   # on_which_atom(734)
     393   # on_which_atom(735)
     305   # on_which_atom(736)
     436   # on_which_atom(737)
     436   # on_which_atom(738)
     436   # on_which_atom(739)
     436   # on_which_atom(740)
     437   # on_which_atom(741)
     438   # on_which_atom(742)
     408   # on_which_atom(743)
     407   # on_which_atom(744)
     406   # on_which_atom(745)
     406   # on_which_atom(746)
     406   # on_which_atom(747)
     406   # on_which_atom(748)
     579   # on_which_atom(749)
     164   # on_which_atom(750)
     163   # on_which_atom(751)
     163   # on_which_atom(752)
     163   # on_which_atom(753)
     163   # on_which_atom(754)
     165   # on_which_atom(755)
     541   # on_which_atom(756)
     541   # on_which_atom(757)
     541   # on_which_atom(758)
     541   # on_which_atom(759)
     542   # on_which_atom(760)
     543   # on_which_atom(761)
     103   # on_which_atom(762)
     341   # on_which_atom(763)
     102   # on_which_atom(764)
      98   # on_which_atom(765)
      98   # on_which_atom(766)
      98   # on_which_atom(767)
      98   # on_which_atom(768)
     295   # on_which_atom(769)
     295   # on_which_atom(770)
     295   # on_which_atom(771)
     295   # on_which_atom(772)
     296   # on_which_atom(773)
     340   # on_which_atom(774)
     340   # on_which_atom(775)
     340   # on_which_atom(776)
     340   # on_which_atom(777)
     105   # on_which_atom(778)
     342   # on_which_atom(779)
      97   # on_which_atom(780)
      97   # on_which_atom(781)
      97   # on_which_atom(782)
      97   # on_which_atom(783)
      82   # on_which_atom(784)
     297   # on_which_atom(785)
      99   # on_which_atom(786)
      99   # on_which_atom(787)
      99   # on_which_atom(788)
      99   # on_which_atom(789)
      77   # on_which_atom(790)
      77   # on_which_atom(791)
      77   # on_which_atom(792)
      77   # on_which_atom(793)
     104   # on_which_atom(794)
     106   # on_which_atom(795)
     323   # on_which_atom(796)
     100   # on_which_atom(797)
      38   # on_which_atom(798)
      38   # on_which_atom(799)
      38   # on_which_atom(800)
      38   # on_which_atom(801)
      93   # on_which_atom(802)
      93   # on_which_atom(803)
      93   # on_which_atom(804)
      93   # on_which_atom(805)
     322   # on_which_atom(806)
     322   # on_which_atom(807)
     322   # on_which_atom(808)
     322   # on_which_atom(809)
     324   # on_which_atom(810)
      79   # on_which_atom(811)
      88   # on_which_atom(812)
      88   # on_which_atom(813)
      88   # on_which_atom(814)
      88   # on_which_atom(815)
      90   # on_which_atom(816)
      34   # on_which_atom(817)
      34   # on_which_atom(818)
      34   # on_which_atom(819)
      34   # on_which_atom(820)
      86   # on_which_atom(821)
      86   # on_which_atom(822)
      86   # on_which_atom(823)
      86   # on_which_atom(824)
      89   # on_which_atom(825)
      89   # on_which_atom(826)
      89   # on_which_atom(827)
      89   # on_which_atom(828)
      87   # on_which_atom(829)
      87   # on_which_atom(830)
      87   # on_which_atom(831)
      87   # on_which_atom(832)
      92   # on_which_atom(833)
      91   # on_which_atom(834)
      66   # on_which_atom(835)
      57   # on_which_atom(836)
      57   # on_which_atom(837)
      57   # on_which_atom(838)
      57   # on_which_atom(839)
      68   # on_which_atom(840)
     188   # on_which_atom(841)
     181   # on_which_atom(842)
     181   # on_which_atom(843)
     181   # on_which_atom(844)
     181   # on_which_atom(845)
     183   # on_which_atom(846)
      50   # on_which_atom(847)
      45   # on_which_atom(848)
      45   # on_which_atom(849)
      45   # on_which_atom(850)
      45   # on_which_atom(851)
      44   # on_which_atom(852)
      44   # on_which_atom(853)
      44   # on_which_atom(854)
      44   # on_which_atom(855)
     401   # on_which_atom(856)
     182   # on_which_atom(857)
     402   # on_which_atom(858)
     304   # on_which_atom(859)
     304   # on_which_atom(860)
     304   # on_which_atom(861)
     304   # on_which_atom(862)
     187   # on_which_atom(863)
     187   # on_which_atom(864)
     187   # on_which_atom(865)
